Indicator,Population,Gender,AgeMin,AgeMax,Value,Lower,Upper,NumTested,Year,UseDataInFit,Source,Notes,City,Province
HIV prevalence,MSM,Men,18,49,0.167,0.14,0.198,804,2019,TRUE,samhms2019,Mahikeng; Those assigned male at birth only; adjusted for RDS; no max age,Mahikeng,North-West
HIV prevalence,All,Men,25,29,0.173,0.1374604,0.2158677,360.84498,2012,TRUE,zafhsrc2012,"HSRC Survey, taken from 2023 AIM file",,
HIV prevalence,All,Men,35,39,0.169,0.136764706,0.211764706,383.6518844,2022,TRUE,sabssm2023,SABSSM VI  - used plot digitzer for confidence intervals and effective sample size calculation,,
HIV prevalence,All,Men,35,39,0.2,0.1366823,0.2818632,117.84886,2008,TRUE,zafhsrc2008,"HSRC Survey, taken from 2023 AIM file",,
HIV prevalence,All,Men,15,49,0.148,0.133,0.165,5110,2017,FALSE,zafhsrc2017,,,https://hsrc.ac.za/uploads/pageContent/9234/SABSSMV_Impact_Assessment_Summary_ZA_ADS_cleared_PDFA4.pdf
HIV prevalence,All,Men,40,44,0.196,0.1311659,0.281207,108.85962,2008,TRUE,zafhsrc2008,"HSRC Survey, taken from 2023 AIM file",,
HIV prevalence,All,Women,55,59,0.161,0.130147059,0.198529412,443.8864526,2022,TRUE,sabssm2023,SABSSM VI  - used plot digitzer for confidence intervals and effective sample size calculation,,
HIV prevalence,All,Women,40,44,0.17,0.129085,0.2209208,260.05035,2008,TRUE,zafhsrc2008,"HSRC Survey, taken from 2023 AIM file",,
HIV prevalence,All,Men,15,49,0.145,0.128,0.163,6468,2012,FALSE,zafhsrc2012,Unclear whether denominators are weighted - https://repository.hsrc.ac.za/handle/20.500.11910/2490,,
HIV prevalence,All,Women,20,24,0.156,0.126,0.191,1240,2017,TRUE,zafhsrc2017,"HSRC Survey, taken from 2023 AIM file",,
HIV prevalence,All,Women,20,24,0.17,0.1245095,0.2269938,209.73183,2016,TRUE,zafdhs2016,"DHS Survey, taken from 2023 AIM file",,
HIV prevalence,All,Men,40,44,0.175,0.1198339,0.2478799,137.43759,2005,TRUE,zafhsrc2005,"HSRC Survey, taken from 2023 AIM file",,
HIV prevalence,All,Men,55,59,0.151,0.119117647,0.194117647,350.214598,2022,TRUE,sabssm2023,SABSSM VI  - used plot digitzer for confidence intervals and effective sample size calculation,,
HIV prevalence,All,Men,40,44,0.158,0.1177573,0.2077472,255.27714,2012,TRUE,zafhsrc2012,"HSRC Survey, taken from 2023 AIM file",,
HIV prevalence,All,Men,15,49,0.144,0.115,0.173,2199,2016,FALSE,zafdhs2016 ,,,
HIV prevalence,All,Women,50,54,0.148,0.1139496,0.1901155,337.96939,2012,TRUE,zafhsrc2012,"HSRC Survey, taken from 2023 AIM file",,
HIV prevalence,All,Men,25,29,0.159,0.112821,0.2201146,182.04333,2008,TRUE,zafhsrc2008,"HSRC Survey, taken from 2023 AIM file",,
HIV prevalence,PWID,Women,18,49,0.24,0.11,0.41,34,2013,TRUE,scheibe2016intjdrugpolicy,Kwazulu-Natal,Kwazulu-Natal,Kwazulu-Natal
HIV prevalence,PWID,Men,18,49,0.15,0.11,0.19,286,2017,TRUE,scheibe2019harmredjourn,Durban,Durban,Kwazulu-Natal
HIV prevalence,All,Men,50,54,0.155,0.1085362,0.2161376,176.74755,2012,TRUE,zafhsrc2012,"HSRC Survey, taken from 2023 AIM file",,
HIV prevalence,All,Men,55,59,0.148,0.102,0.211,384,2017,TRUE,zafhsrc2017,"HSRC Survey, taken from 2023 AIM file",,
HIV prevalence,All,Men,15,49,0.117,0.1,0.136,3595,2005,FALSE,zafhsrc2005,,,
HIV prevalence,All,Men,55,59,0.176,0.0981306,0.2941408,60.64386,2016,TRUE,zafdhs2016,"DHS Survey, taken from 2023 AIM file",,
HIV prevalence,All,Women,45,49,0.143,0.0968359,0.2056155,162.55319,2008,TRUE,zafhsrc2008,"HSRC Survey, taken from 2023 AIM file",,
HIV prevalence,All,Men,25,29,0.124,0.096,0.159,803,2017,TRUE,zafhsrc2017,"HSRC Survey, taken from 2023 AIM file",,
HIV prevalence,All,Women,40,44,0.124,0.094487,0.1618785,374.3225,2005,TRUE,zafhsrc2005,"HSRC Survey, taken from 2023 AIM file",,
HIV prevalence,All,Men,45,49,0.134,0.0931159,0.1879683,202.20618,2012,TRUE,zafhsrc2012,"HSRC Survey, taken from 2023 AIM file",,
HIV prevalence,All,Men,60,64,0.12,0.092647059,0.156617647,396.5293734,2022,TRUE,sabssm2023,SABSSM VI  - used plot digitzer for confidence intervals and effective sample size calculation,,
HIV prevalence,PWID,Women,18,49,0.22,0.09,0.42,27,2013,TRUE,scheibe2016intjdrugpolicy,Gauteng,Gauteng,Gauteng
HIV prevalence,PWID,Men,18,49,0.16,0.09,0.23,116,2013,TRUE,scheibe2016intjdrugpolicy,Kwazulu-Natal,Kwazulu-Natal,Kwazulu-Natal
HIV prevalence,PWID,Men,18,49,0.15,0.09,0.22,123,2013,TRUE,scheibe2016intjdrugpolicy,Gauteng,Gauteng,Gauteng
HIV prevalence,All,Men,30,34,0.108,0.086029412,0.143382353,450.0381754,2022,TRUE,sabssm2023,SABSSM VI  - used plot digitzer for confidence intervals and effective sample size calculation,,
HIV prevalence,All,Men,50,54,0.142,0.0848622,0.2275775,95.45476,2005,TRUE,zafhsrc2005,"HSRC Survey, taken from 2023 AIM file",,
HIV prevalence,All,Women,60,64,0.113,0.083823529,0.15,351.6956488,2022,TRUE,sabssm2023,SABSSM VI  - used plot digitzer for confidence intervals and effective sample size calculation,,
HIV prevalence,All,Men,25,29,0.121,0.0807514,0.1785691,176.94762,2005,TRUE,zafhsrc2005,"HSRC Survey, taken from 2023 AIM file",,
HIV prevalence,All,Men,50,54,0.119,0.0719833,0.1890873,125.54451,2016,TRUE,zafdhs2016,"DHS Survey, taken from 2023 AIM file",,
HIV prevalence,All,Women,15,19,0.094,0.0707256,0.1240393,469.90937,2005,TRUE,zafhsrc2005,"HSRC Survey, taken from 2023 AIM file",,
HIV prevalence,All,Women,55,59,0.097,0.070336,0.1325787,356.20312,2012,TRUE,zafhsrc2012,"HSRC Survey, taken from 2023 AIM file",,
HIV prevalence,All,Women,20,24,0.08,0.066176471,0.101470588,907.9152071,2022,TRUE,sabssm2023,SABSSM VI  - used plot digitzer for confidence intervals and effective sample size calculation,,
HIV prevalence,All,Men,50,54,0.106,0.065275,0.1673015,146.92105,2008,TRUE,zafhsrc2008,"HSRC Survey, taken from 2023 AIM file",,
HIV prevalence,MSM,Men,18,48,0.109,0.065,0.146,293,2008,TRUE,lane2011aidsbehav,Soweto only; estimate is adjusted for missing data using multiple imputation; unclear whether adjusted for RDS sampling as well,Johannesburg,Gauteng
HIV prevalence,All,Men,45,49,0.103,0.0644475,0.1607114,160.67401,2005,TRUE,zafhsrc2005,"HSRC Survey, taken from 2023 AIM file",,
HIV prevalence,All,Men,25,29,0.102,0.062476,0.1628413,148.37879,2016,TRUE,zafdhs2016,"DHS Survey, taken from 2023 AIM file",,
HIV prevalence,All,Women,50,54,0.095,0.061037,0.1441472,199.12703,2008,TRUE,zafhsrc2008,"HSRC Survey, taken from 2023 AIM file",,
HIV prevalence,All,Women,45,49,0.087,0.0600939,0.1255873,295.70239,2005,TRUE,zafhsrc2005,"HSRC Survey, taken from 2023 AIM file",,
HIV prevalence,PWID,Men,18,49,0.1,0.06,0.17,124,2013,TRUE,scheibe2016intjdrugpolicy,Western Cape,Western Cape,Western Cape
HIV prevalence,PWID,All,15,49,0.08,0.05,0.11,398,2017,TRUE,scheibe2020bmcinfdis,Durban; no max age,Durban,Kwazulu-Natal
HIV prevalence,All,Men,45,49,0.079,0.0487802,0.1255002,201.27056,2008,TRUE,zafhsrc2008,"HSRC Survey, taken from 2023 AIM file",,
HIV prevalence,All,Men,25,29,0.063,0.048529412,0.088235294,575.3638496,2022,TRUE,sabssm2023,SABSSM VI  - used plot digitzer for confidence intervals and effective sample size calculation,,
HIV prevalence,All,Women,50,54,0.074,0.0480425,0.1137261,257.62257,2005,TRUE,zafhsrc2005,"HSRC Survey, taken from 2023 AIM file",,
HIV prevalence,All,Women,15,19,0.064,0.0472284,0.0866223,610.61172,2008,TRUE,zafhsrc2008,"HSRC Survey, taken from 2023 AIM file",,
HIV prevalence,All,Women,65,100,0.061,0.044117647,0.083823529,558.2874412,2022,TRUE,sabssm2023,SABSSM VI  - used plot digitzer for confidence intervals and effective sample size calculation,,
HIV prevalence,All,Women,15,19,0.057,0.044117647,0.072794118,1004.401344,2022,TRUE,sabssm2023,SABSSM VI  - used plot digitzer for confidence intervals and effective sample size calculation,,
HIV prevalence,All,Women,15,19,0.058,0.044,0.075,1267,2017,TRUE,zafhsrc2017,"HSRC Survey, taken from 2023 AIM file",,
HIV prevalence,All,Women,15,19,0.056,0.042358,0.0748569,793.95635,2012,TRUE,zafhsrc2012,"HSRC Survey, taken from 2023 AIM file",,
HIV prevalence,All,Women,55,59,0.068,0.0409184,0.1101143,216.48485,2008,TRUE,zafhsrc2008,"HSRC Survey, taken from 2023 AIM file",,
HIV prevalence,All,Women,15,19,0.06,0.0404871,0.0887479,392.19925,2016,TRUE,zafdhs2016,"DHS Survey, taken from 2023 AIM file",,
HIV prevalence,PWID,Men,18,49,0.07,0.04,0.1,244,2017,TRUE,scheibe2019harmredjourn,Cape Town,cape Town,Western Cape
HIV prevalence,All,Men,20,24,0.06,0.0381363,0.0940883,293.93665,2005,TRUE,zafhsrc2005,"HSRC Survey, taken from 2023 AIM file",,
HIV prevalence,All,Men,65,100,0.049,0.0375,0.070588235,654.0357988,2022,TRUE,sabssm2023,SABSSM VI  - used plot digitzer for confidence intervals and effective sample size calculation,,
HIV prevalence,All,Men,20,24,0.051,0.037256,0.0702784,707.0395,2012,TRUE,zafhsrc2012,"HSRC Survey, taken from 2023 AIM file",,
HIV prevalence,All,Men,55,59,0.055,0.0359652,0.0842365,363.32317,2012,TRUE,zafhsrc2012,"HSRC Survey, taken from 2023 AIM file",,
HIV prevalence,All,Men,20,24,0.048,0.034,0.068,959,2017,TRUE,zafhsrc2017,"HSRC Survey, taken from 2023 AIM file",,
HIV prevalence,All,Men,15,19,0.047,0.031,0.071,1106,2017,TRUE,zafhsrc2017,"HSRC Survey, taken from 2023 AIM file",,
HIV prevalence,All,Men,20,24,0.05,0.0307216,0.0807807,311.9892,2008,TRUE,zafhsrc2008,"HSRC Survey, taken from 2023 AIM file",,
HIV prevalence,All,Men,55,59,0.055,0.0283001,0.1042044,156.27904,2008,TRUE,zafhsrc2008,"HSRC Survey, taken from 2023 AIM file",,
HIV prevalence,All,Men,20,24,0.04,0.026470588,0.061764706,473.6948907,2022,TRUE,sabssm2023,SABSSM VI  - used plot digitzer for confidence intervals and effective sample size calculation,,
HIV prevalence,PWID,Women,18,49,0.09,0.02,0.21,46,2017,TRUE,scheibe2019harmredjourn,Cape town; no upper age,Cape town,Western Cape
HIV prevalence,All,Men,15,19,0.031,0.019852941,0.048529412,561.3144308,2022,TRUE,sabssm2023,SABSSM VI  - used plot digitzer for confidence intervals and effective sample size calculation,,
HIV prevalence,All,Men,0,14,0.026,0.019852941,0.0375,1249.567647,2022,FALSE,sabssm2023,SABSSM VI  - used plot digitzer for confidence intervals and effective sample size calculation,,
HIV prevalence,All,Men,15,19,0.042,0.0187427,0.0896501,144.97536,2016,TRUE,zafdhs2016,"DHS Survey, taken from 2023 AIM file",,
HIV prevalence,All,Men,55,59,0.064,0.0186033,0.1993241,39.06689,2005,TRUE,zafhsrc2005,"HSRC Survey, taken from 2023 AIM file",,
HIV prevalence,All,Women,55,59,0.03,0.0158139,0.0556363,317.09728,2005,TRUE,zafhsrc2005,"HSRC Survey, taken from 2023 AIM file",,
HIV prevalence,All,Men,15,19,0.032,0.0144207,0.0707107,181.74326,2005,TRUE,zafhsrc2005,"HSRC Survey, taken from 2023 AIM file",,
HIV prevalence,All,Men,20,24,0.026,0.0132495,0.0488636,346.61034,2016,TRUE,zafdhs2016,"DHS Survey, taken from 2023 AIM file",,
HIV prevalence,All,Women,0,14,0.022,0.0132,0.033,843.3411448,2022,FALSE,sabssm2023,SABSSM VI  - used plot digitzer for confidence intervals and effective sample size calculation,,
HIV prevalence,PWID,All,15,49,0.02,0.01,0.04,367,2017,TRUE,scheibe2020bmcinfdis,Cape Town: no max age,Cape Town,Western Cape
HIV prevalence,PWID,All,15,49,0.02,0.01,0.04,400,2017,TRUE,scheibe2020bmcinfdis,Pretoria; no max age; no derived CI because could not reconcile absolute number of positives (n=97),Pretoria,Gauteng
HIV prevalence,All,Men,15,19,0.027,0.0092465,0.0765612,122.87748,2008,TRUE,zafhsrc2008,"HSRC Survey, taken from 2023 AIM file",,
HIV prevalence,All,Men,15,19,0.007,0.0035603,0.0124668,1461.2951,2012,TRUE,zafhsrc2012,"HSRC Survey, taken from 2023 AIM file",,
HIV prevalence,PWID,Women,18,49,0.04,0.001,0.2,26,2013,TRUE,scheibe2016intjdrugpolicy,Western Cape,Western Cape,Western Cape
HIV prevalence,PWID,All,18,49,0.09,,,,2013,FALSE,scheibe2016intjdrugpolicy,"Western Cape - no max age, use sex-specific results instead",western cape,western cape
HIV prevalence,PWID,All,18,49,0.16,,,,2013,FALSE,scheibe2016intjdrugpolicy,"Gauteng - no max age, use sex-specific results instead",gauteng,gauteng
HIV prevalence,PWID,All,18,49,0.17,,,,2013,FALSE,scheibe2016intjdrugpolicy,"Kwazulu-Natal - no max age, use sex-specific results instead",kwazulu-natal,kwazulu-natal
HIV prevalence,MSM,Men,18,44,0.301,,,480,2012,TRUE,sandfort2016aidsbehav,"RDS adjusted prevalence; estimate groups together gay and transgender, bisexual, straight, other",,
HIV prevalence,MSM,Men,15,49,0.313,,,150,2017,TRUE,jobson2017aidscare,No full access: estimate taken from Oli's sheet; year is study year,no,
HIV prevalence,MSM,Men,18,49,0.375,,,300,2017,TRUE,fearon2020plosone,Johannesburg only; may have included males who were assigned female at birth; RDS weighted estimate - therefore unclear how to derive the CI; no upper age,Johannesburg,Gauteng
HIV prevalence,MSM,Men,18,49,0.41,,,746,2017,TRUE,scheibe2020bmcinfdis,Pretoria; no max age; no derived CI because could not reconcile absolute number of positives (n=97),Pretoria,Gauteng
HIV prevalence,MSM,Men,18,49,0.639,,,118,2017,TRUE,fearon2020jaids,"Johannesburg: RDS adjusted estimate: Note that this include 15% ""transfeminine"" and 7% ""non-binary"". Oli seemed to have an estimate for just TGW, but I was unable to find that in the study",johannesburg,Gauteng
HIV prevalence,MSM,Men,18,49,0.208,,,62,2012,FALSE,lane2014plosone,Ehlanzeni-raw,,
HIV prevalence,MSM,Men,18,49,0.358,,,110,2012,FALSE,lane2014plosone,Gert Sibande - raw,,
HIV prevalence,MSM,Men,18,49,,,,,,FALSE,lane2018biorxiv,Appears to be an analysis of IBBS data (already extracted as SAHMS) and extrapolation to other sites rather than primary collection,appears,
HIV prevalence,All,Men,15,49,0.116,,,,2008,FALSE,zafhsrc2008,note that this is a secondary source and no sample sizes,,https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0011094&type=printable
HIV prevalence,All,Women,15,49,0.213,,,,2008,FALSE,zafhsrc2008,note that this is a secondary source and no sample size,,https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0011094&type=printable
HIV prevalence,TGW,Women,18,49,0.57,,,18,2018,TRUE,jobson2018aidscare,"Cape Town: note TGW grouped with female but the latter only n=9 vs n=27 for TGW. Cannot derive confidence interval because number reported as 12/18 tested positive, but proportion reported as 57%. Year is the study year.",Cape Town,Western Cape
HIV prevalence,FSW,Women,18,49,0.18,,,384,2017,FALSE,scheibe2020bmcinfdis,Cape Town: Includes 12% male sex workers; did not derive CI because proportion was not exact relative to the numbers provided; assumed it was estimated or adjusted,Cape Town,Western Cape
HIV prevalence,FSW,Women,18,49,0.38,,,248,2017,TRUE,scheibe2020bmcinfdis,Port Elizabeth only; did not derive CI because proportion was not exact relative to the numbers provided; assumed it was estimated or adjusted,Port Elizabeth,Eastern Cape
HIV prevalence,FSW,Women,18,49,0.55,,,399,2017,TRUE,scheibe2020bmcinfdis,Durban only; did not derive CI because proportion was not exact relative to the numbers provided; assumed it was estimated or adjusted,Durban,Kwazulu-Natal
HIV prevalence,FSW,Women,18,49,0.56,,,248,2017,TRUE,scheibe2020bmcinfdis,Mathatha only; did not derive CI because proportion was not exact relative to the numbers provided; assumed it was estimated or adjusted,mathatha,Eastern Cape
HIV prevalence,FSW,Women,18,49,0.8,,,249,2017,TRUE,scheibe2020bmcinfdis,Pietermaritzburg only; did not derive CI because proportion was not exact relative to the numbers provided; assumed it was estimated or adjusted,Pietermaritzburg,Kwazulu-Natal
HIV prevalence,FSW,Women,18,49,0.551,,,280,2016,FALSE,coetzee2017plosone,Soweto only; no max age reported; not adjusted for RDS,Soweto,Gauteng
HIV prevalence,FSW,Women,15,49,0.64,,,410,2014,TRUE,shwartz2017sextransinf,Taken from Oli's sheet - need access. Note that Leigh reports prev = 61.5%,,
HIV prevalence,FSW,Women,15,49,0.5,,,416,1996,TRUE,ramjee2005jaids,"Durban and Johannesburg truck stops: study year was 2005,but tracing the clinical trial to another citation, the study year was 1996 (ramji1998sextransdis). Paper does not state it. No ages stated.",Multi,Eastern Cape
HIV prevalence,FSW,Women,,,,,,,2001,FALSE,leggett2001socintrans,"Cannot find overall numbers for HIV positive (only stratified by drug use), though Thembisa reports 42.6% as overall prevalence. Year assumed to be study year.",,
